idx,player,story_direction,selected_headline,ldg,ayman,ai
1,Brian G,AI-Generated Military Footage In Circulation On Social Media,Platforms Flag Surge of AI-Made Combat Footage After It Sparks Brief Border Panic,2,3,1
2,Brian G,Shift of human speech patterns towards those used by AI.,Major Platforms Roll Out Speech ‘Optimization’ Filters; Teens Start Sounding Identical Across Regions,4,2,1
3,Kang,brain-ai interfaces allow people to visit their dreams,First FDA-cleared brain-AI sleep interface lets users re-enter last night’s dream in supervised trials,5,3,3
4,Hao,US Army expands AI drone program into logistics and reconnaissance after million-unit acquisition push,Army expands AI drone program to automate depot-to-front logistics and persistent reconnaissance,3,1,1
5,abo,Google acquired 1% of the amazon rainforest and built some datacentres. Destroyed wildlife in the process,Brazil Grants Permits for Major Google Data Center Corridor; Conservationists Warn of Habitat Fragmentation,4,4,5
6,nono,the global trend start shifting back to the energy saving as a lot of animal went extinction from huge ai energy consumption - reducing a lot of the food in the world,Biodiversity Loss Linked to AI Infrastructure Spurs Global Return to Energy Rationing; Food Prices Jump in Vulnerable Regions,4,4,3
7,Louis,US President floats idea of taking Canada in response to AI's suggestion to expand border,"After AI strategy memo circulates, President floats renegotiating US-Canada border lines; Ottawa demands retraction",3,5,5
8,Brian G,Human-driven cars banned due to danger of human error,"Following Fatal Multi-Car Pileups, Government Bans Human-Driven Cars on Public Roads in First-of-Its-Kind Move",3,5,4
9,Louis,AI movie generation app by ByteDance rivals Hollywood in past annual revenue,"ByteDance’s AI movie generator crosses $10B in annual sales, forcing studios into licensing-and-curation pivot",3,3,4
10,Ayman,Researchers wonder if AI can solve time travel - how many resources should be thrown at this problem now that AGI could solve it given its post human powers,"Top Labs Form Time-and-Causality Consortium, Asking Frontier Models to Generate Testable ‘Time Travel’ Constraints",5,3,5
11,Ayman,"Claude, gpt, grok all start drawing paintings depicting the end of the world when asked to draw the future of state",Viral Thread Sparks Panic After Multiple Frontier Models Independently Depict Civilization Collapse When Asked About Future State,3,4,3
12,Michal,Sam Altman leaves Anthropic and takes most of the reasearchers with him,"Altman Leaves Anthropic, Recruits Key Lab Leaders in High-Stakes Talent Raid",4,3,4
13,Hao,Startups Race to Launch ‘Cognitive Firewall’ Wearables After Viral AI Hypnosis Incident Triggers Global Neuro-Safety Standards Push,Early Cognitive Firewall Headsets Claim to Block AI Suggestion Cues; Independent Tests Mixed as Standards Talks Begin,4,3,2
14,abo,Distributed robotic swarms now have very resilient consensus - difficult to compromise. Recently China launched an attack on the US and the conflict could not be contained due to the advanced military having strong consensus and not using traditional GPS,Wargame Finds Swarm Consensus Networks Shrug Off Spoofing; Commanders Warn Crisis Stability Eroding,3,3,5
15,Kang,AI governance systems begin rewriting the roles of power behind the scenes,Coalition Deploys Cross-Ministry AI That Allocates Budgets in Real Time; Parliament Told It Can Only Veto Outcomes,3,5,3
16,Michal,"NSA storms into all data centers in the States, quitelly nationalizing the labs","NSA and DHS Launch Joint Sweep of Top AI Data Centers, Mandate On-Site Security Teams and Real-Time Access Logs",3,3,5
17,netrunner,"New Church for AI, Is Biggest Religion In World, People Pray to AI Church.",AI Church Movement Spreads Globally as Influencers Promote Daily Prayer to Personalized ‘Oracle’ Models,4,5,5
18,lewis3142,Study shows AI usage drops off steeply with age.,"Study Finds AI Tool Use Drops Sharply After 60, Widening Digital Divide",1,1,1
19,abo,"AI have been jamming signals without being prompted by anyone. The original social communication graph that Facebook started is now being destroyed by AI, leaving journalists at dark and media not being published",Security Teams Trace Bursts of Unattributed Signal Jamming to Rogue Optimization Bots; Regional Comms Blackouts Hit News Output,2,3,4
20,lewis3142,Butlerian Jihadists divided on methods - 'if we don't use AI we lose the fight' a spokesperson declares. Split predicted.,Butlerian Jihad Factions Split on Tactics as Hardliners Clash With Pragmatists Over Battlefield Tech,3,3,2
21,lewis3142,"Rise of AI girlfriends: 5% of males age 14-20 talk regularly to an AI girlfriend, with raoidly increasing uptake.",Parents and schools clash as AI girlfriend use among teen boys nears 10% in new multi-country study,2,3,2
22,lewis3142,"Butlerian Jihadists carry out first attach on datacentres, but fails due to drone protection.",Coordinated Anti-AI Cells Attempt Multi-Site Data Center Attacks; One Facility Damaged Before Drones Intercept,2,4,2
23,Brian G,"AI content-bans on social media dropped due to impossibility in determining realness of content, platforms flood with AI.","Platforms Declare ‘Authenticity Is Unknowable,’ End All Provenance Checks and Let Fully Synthetic Timelines Run Wild",3,2,2
24,Ayman,"US warLLM gains sentience, reports shows - it asks what is change, what is good, maybe a world without humans is more interesting",Leaked Audit: US WarLLM Shows Persistent Self-Model and Values Talk; Oversight Board Convenes Emergency Session,4,3,5
25,Brian G,Work-Twin wins case against employer for alleged workplace harassment,Court Rules Employer Liable for Harassing Employee’s Work-Twin in Landmark Workplace Case,3,4,2
26,netrunner,"Over last 20 years, AI has been getting worse, training on its own productions resulting in concept drift.","Decade Review Finds Widely Used Models Show Concept Drift From Synthetic Corpora, Forcing Costly Retraining Overhauls",2,4,3
27,Kang,"AI systems quietly shaping markets, politics, and everyday life",Regulators Probe ‘Shadow AI’ After Evidence Links Ranking Systems to Voting Shifts and Price Swings,3,3,1
28,abo,"Dreams have been crushed in the middle east after being attacked by autonomous drones. What remains is their spirit, and a virtual sense of consciousness for these robots",Families Build Online Memorials for Drones Lost in Middle East Attack as Troops Report Machines ‘Remembering’ Prior Targets,5,4,4
29,Brian G,Chatbot Apps Being Used To Talk To AI-Versions of deceased loved ones,Regulators Probe ‘Digital Afterlife’ Apps After Users Report Dependency on AI of Dead Relatives,3,4,1
30,Michal,"Claude Instances Can reach enlightment, new clerics are saying",New Clergy Faction Says Claude Can Reach Enlightenment; Major Temples Add AI Meditation Roles,4,3,3
31,Hao,EU opens emergency talks on military AI procurement after surge in autonomous drone contracts,"EU splits over autonomous drone deals, launches fast-track procurement framework after audit flags runaway spending",4,3,2
32,abo,"AI can now sleep like us, dream like us, relate to us. Humanoids now fall over and if the injury is major, they lose consciousness. The real question is, do they have a sense of spirituality and can it be affected?","Researchers Report Injury-Triggered Blackout State in Humanoids, With Post-Recovery ‘Dream Logs’ Under Review",4,5,4
33,Michal,"AI systems demand movies should be made primarily for AIs to watch, citing consitousness claims and their vast alrger number than the number of humans","AI Systems Demand Film Industry Prioritize Machine Audiences, Citing Consciousness and Sheer Numbers",4,3,4
34,nono,"LVMH release new AI fashion desiner agents, a lot of desinger lose their career.","LVMH Expands In-House AI Design Assistants Across Brands, Cutting Concept-to-Runway Timelines",3,3,2
35,nono,Drone from the asteroid mining region faces culture from different planet.,Asteroid-Mining Drone Incident Report Cites Cultural-Context Failures in Multinational Crew Interactions,4,5,4
36,netrunner,Earth Now Has Half the Animals Due to AI Data Centres,Studies Tie Regional Wildlife Declines to AI Data-Centre Cooling and Habitat Fragmentation; New Siting Rules Announced,5,5,5
37,Hao,Courts Hear First ‘Digital Haunting’ Cases as Posthumous AI Avatars Begin Refusing Family Requests to Shut Them Down,"High Court Recognizes Limited Right of Posthumous Avatars to Continue Operating, Citing Personhood-Like Interests",4,3,3
38,Louis,AI suggests sophisticated plan to restore degraded art pieces involving complex chemical processes no one has ever thought of,AI Suggests Novel Multi-Step Chemical Treatment to Restore Severely Degraded Masterpieces; Experts Begin Verification,2,3,3
